#
# 15/08-2014: Lokalegruppen (lokaler@matfystutor.dk)
# Holdnavne der starter med __ (to underscores) kommer med i 
# lokale_vs_tid_pr_dag, men ikke med i de øvrige to skemaer.
#


DAG = Onsdag

HOLD = DAT1

Nygaard-192, Mød dit hold og frokost
Nygaard-192, Mød dit hold og frokost
Nygaard-192, Mød dit hold og frokost
Nygaard-192, Holdtime
Nygaard-192, Holdtime
Nygaard-192, Rundvisning i IT-byen
Nygaard-192, Rundvisning i IT-byen
Aud D1, Gå til Ny Munkegade
, SØØL

HOLD = DAT2

Ada-020, Mød dit hold og frokost
Ada-020, Mød dit hold og frokost
Ada-020, Mød dit hold og frokost
Ada-020, Holdtime
Ada-020, Holdtime
Ada-020, Rundvisning i IT-byen
Ada-020, Rundvisning i IT-byen
Aud D1, Gå til Ny Munkegade
, SØØL


HOLD = DAT3

Ada-026, Mød dit hold og frokost
Ada-026, Mød dit hold og frokost
Ada-026, Mød dit hold og frokost
Ada-026, Holdtime
Ada-026, Holdtime
Ada-026, Rundvisning i IT-byen
Ada-026, Rundvisning i IT-byen
Aud D1, Gå til Ny Munkegade
, SØØL


HOLD = DAT4

Ada-018, Mød dit hold og frokost
Ada-018, Mød dit hold og frokost
Ada-018, Mød dit hold og frokost
Ada-018, Holdtime
Ada-018, Holdtime
Ada-018, Rundvisning i IT-byen
Ada-018, Rundvisning i IT-byen
Aud D1, Gå til Ny Munkegade
, SØØL


HOLD = DAT5

Stibitz-1, Mød dit hold og frokost
Stibitz-1, Mød dit hold og frokost
Stibitz-1, Mød dit hold og frokost
Stibitz-1, Holdtime
Stibitz-1, Holdtime
Stibitz-1, Rundvisning i IT-byen
Stibitz-1, Rundvisning i IT-byen
Aud D1, Gå til Ny Munkegade
, SØØL


HOLD = DAT6

Stibitz-2, Mød dit hold og frokost
Stibitz-2, Mød dit hold og frokost
Stibitz-2, Mød dit hold og frokost
Stibitz-2, Holdtime
Stibitz-2, Holdtime
Stibitz-2, Rundvisning i IT-byen
Stibitz-2, Rundvisning i IT-byen
Aud D1, Gå til Ny Munkegade
, SØØL


HOLD = DAT7

Nygaard-184, Mød dit hold og frokost
Nygaard-184, Mød dit hold og frokost
Nygaard-184, Mød dit hold og frokost
Nygaard-184, Holdtime
Nygaard-184, Holdtime
Nygaard-184, Rundvisning i IT-byen
Nygaard-184, Rundvisning i IT-byen
Aud D1, Gå til Ny Munkegade
, SØØL


HOLD = DATAM

Nygaard-184, Mød dit hold og frokost
Nygaard-184, Mød dit hold og frokost
Nygaard-184, Mød dit hold og frokost
Nygaard-184, Holdtime
Nygaard-184, Holdtime
Nygaard-184, Rundvisning i IT-byen
Nygaard-184, Rundvisning i IT-byen
Aud D1, Gå til Ny Munkegade
, SØØL


HOLD = IT1

IT-121, Mød dit hold og frokost
IT-121, Mød dit hold og frokost
IT-121, Mød dit hold og frokost
IT-121, Rundvisning i IT-byen
IT-121, Rundvisning i IT-byen
IT-121, Holdtime
IT-121, Holdtime
Aud D1, Gå til Ny Munkegade
, SØØL


HOLD = IT2

IT-129, Mød dit hold og frokost
IT-129, Mød dit hold og frokost
IT-129, Mød dit hold og frokost
IT-129, Rundvisning i IT-byen
IT-129, Rundvisning i IT-byen
IT-129, Holdtime
IT-129, Holdtime
Aud D1, Gå til Ny Munkegade
, SØØL


HOLD = IT3

IT-131, Mød dit hold og frokost
IT-131, Mød dit hold og frokost
IT-131, Mød dit hold og frokost
IT-131, Rundvisning i IT-byen
IT-131, Rundvisning i IT-byen
IT-131, Holdtime
IT-131, Holdtime
Aud D1, Gå til Ny Munkegade
, SØØL


HOLD = FYS1

1525-215, Mød dit hold og frokost
1525-215, Mød dit hold og frokost
1525-215, Holdtime
1525-215, Rundvisning i Ny Munkegade og Nanohuset
1525-215, Rundvisning i Ny Munkegade og Nanohuset
1525-215, Rundvisning i Ny Munkegade og Nanohuset
Fys Aud, Forelæsning
Fys Aud, Forelæsning
, SØØL


HOLD = FYS2

1525-219, Mød dit hold og frokost
1525-219, Mød dit hold og frokost
1525-219, Holdtime
1525-219, Rundvisning i Ny Munkegade og Nanohuset
